person_id,entity_type,generation,name,gender,father_id,father_name,mother_id,mother_name,birth_year,birth_year_type,death_year,lifespan,lineage_root,passage,verse_range,scripture_text,source_translation,mainline,notes
creator,person,,Creator,,,,,,,,,,,,,,,,,
adam,person,0,Adam,male,creation,Creation,,,0,explicit,930,930,Adam,Genesis 5,1–5,"And Adam lived an hundred and thirty years, and begat a son...",KJV,yes,Creation anchor
eve,person,0,Eve,female,creation,Creation,,,0,estimated,,,,Genesis 3,20,"And Adam called his wife's name Eve...",KJV,yes,Birth year estimated as contemporaneous with Adam
cain,person,1,Cain,male,adam,Adam,eve,Eve,5,estimated,,,Cain,Genesis 4,1,"And Adam knew Eve his wife; and she conceived, and bare Cain...",KJV,no,
abel,person,1,Abel,male,adam,Adam,eve,Eve,7,estimated,,,Adam,Genesis 4,1,"And she again bare his brother Abel. And Abel was a keeper of sheep...",KJV,no,
cains_wife,person,1,Cain's Wife,female,,,,,10,estimated,,,"Cain",Genesis 4,17,"And Cain knew his wife; and she conceived...",KJV,no,Unnamed wife; birth year estimated
enoch_cain,person,2,Enoch,male,cain,Cain,cains_wife,Cain's Wife,160,estimated,,,"Cain",Genesis 4,17,"And Cain knew his wife; and she conceived and bare Enoch...",KJV,no,
seth,person,1,Seth,male,adam,Adam,eve,Eve,130,deduced,1042,912,Seth,Genesis 5,3,"And Adam lived an hundred and thirty years, and begat a son...",KJV,yes,
enos,person,2,Enos,male,seth,Seth,,,235,deduced,1140,905,Seth,Genesis 5,6,"And Seth lived an hundred and five years, and begat Enos...",KJV,yes,
kenan,person,3,Kenan,male,enos,Enos,,,325,deduced,1235,910,Seth,Genesis 5,9,"And Enos lived ninety years, and begat Cainan:",KJV,yes,
mahalalel,person,4,Mahalalel,male,kenan,Kenan,,,395,deduced,1290,895,Seth,Genesis 5,12,"And Cainan lived seventy years and begat Mahalaleel:",KJV,yes,
jared,person,5,Jared,male,mahalalel,Mahalalel,,,460,deduced,1422,962,Seth,Genesis 5,15,"And Mahalaleel lived sixty and five years, and begat Jared:",KJV,yes,
enoch,person,6,Enoch,male,jared,Jared,,,622,deduced,987,365,Seth,Genesis 5,18,"And Jared lived an hundred sixty and two years, and he begat Enoch:",KJV,yes,Translated; did not die
methuselah,person,7,Methuselah,male,enoch,Enoch,,,687,deduced,1656,969,Seth,Genesis 5,21,"And Enoch lived sixty and five years, and begat Methuselah:",KJV,yes,
lamech_seth,person,8,Lamech,male,methuselah,Methuselah,,,874,deduced,1651,777,Seth,Genesis 5,25,,KJV,yes,
noah,person,9,Noah,male,lamech_seth,Lamech,,,1056,deduced,2006,950,Seth,Genesis 5,28,,KJV,yes,
naamah,person,2,Naamah,female,cain,Cain,,,145,estimated,,,Seth,Genesis 4,22,And the sister of Tubalcain was Naamah.,KJV,no,Identity debated; included for completeness
shem,person,10,Shem,male,noah,Noah,,,1558,deduced,2158,600,Shem,Genesis 11,10,"These are the generations of Shem: Shem was an hundred years old, and begat Arphaxad two years after the flood:",KJV,yes,
ham,person,10,Ham,male,noah,Noah,,,1563,estimated,,,Ham,Genesis 11, 5–10,,KJV,no,Birth year estimated relative to Shem
japheth,person,10,Japheth,male,noah,Noah,,,1553,estimated,,,Japheth,Genesis 11, 5–10,,KJV,no,Birth year estimated relative to Shem
enos_wife,person,2,Enos's Wife,female,,,,,235,estimated,,,Seth,Genesis 5,6,,KJV,no,
kenan_wife,person,3,Kenan's Wife,female,,,,,325,estimated,,,Seth,Genesis 5,9,,KJV,no,
mahalalel_wife,person,4,Mahalalel's Wife,female,,,,,395,estimated,,,Seth,Genesis 5,12,,KJV,no,
jared_wife,person,5,Jared's Wife,female,,,,,460,estimated,,,Seth,Genesis 5,15,,KJV,no,
methuselah_wife,person,7,Methuselah's Wife,female,,,,,687,estimated,,,Seth,Genesis 5,21,,KJV,no,
flood,marker,9,The Flood,event,,,,,1656,explicit,1656,,Adam,Genesis 7,6,"And Noah was six hundred years old when the flood of waters was upon the earth.",KJV,yes,Global judgment event
arphaxad,person,11,Arphaxad,male,shem,Shem,,,1658,deduced,2096,438,Shem,Genesis 11,10,"These are the generations of Shem: Shem was an hundred years old, and begat Arphaxad two years after the flood:",KJV,yes,
salah,person,12,Salah,male,arphaxad,Arphaxad,,,1693,deduced,2126,433,Shem,Genesis 11,12,"And Arphaxad lived five and thirty years, and begat Salah:",KJV,yes,
eber,person,13,Eber,male,salah,Salah,,,1723,deduced,2187,464,Shem,Genesis 11,14,"And Salah lived thirty years, and begat Eber:",KJV,yes,
peleg,person,14,Peleg,male,eber,Eber,,,1757,deduced,1996,239,Shem,Genesis 11,16,"And Eber lived four and thirty years, and begat Peleg:",KJV,yes,"In his days was the earth divided"
reu,person,15,Reu,male,peleg,Peleg,,,1787,deduced,2026,239,Shem,Genesis 11,18,,KJV,yes,
serug,person,16,Serug,male,reu,Reu,,,1819,deduced,2049,230,Shem,Genesis 11,20,,KJV,yes,
nahor,person,17,Nahor,male,serug,Serug,,,1849,deduced,1997,148,Shem,Genesis 11,22,,KJV,yes,
tarah,person,18,Tarah,male,nahor,Nahor,,,1878,deduced,2083,205,Shem,Genesis 11,24,"And Nahor lived nine and twenty years, and begat Terah:",KJV,yes,
nahor_brother,person,19,Nahor,male,terah,Terah,,,1878,deduced,1997,,shem,Genesis 11,26–29,"And Terah lived seventy years, and begat Abram, Nahor, and Haran.",KJV,yes,Brother of Abram
milcah,person,18,Milcah,female,haran,Haran,,,1880,estimated,,,shem,Genesis 11,29,"And the name of Nahor's wife, Milcah, the daughter of Haran.",KJV,no,Birth year estimated near spouse
haran,person,19,Haran,male,terah,Terah,,,1870,estimated,1948,,shem,Genesis 11,27,"And Haran died before his father Terah in the land of his nativity.",KJV,no,Birth year estimated; died young
lot,person,20,Lot,male,haran,Haran,,,1948,estimated,,,abram,Genesis 11,27,"And Haran begat Lot.",KJV,no,
abram,person,19,Abram,male,terah,Terah,,,1948,deduced,2123,,abram,Genesis 11,26,"And Terah lived seventy years, and begat Abram, Nahor, and Haran.",KJV,yes,
sarai,person,19,Sarai,female,terah,Terah,,,1948,estimated,,,abram,Genesis 11,29,"And Abram and Nahor took them wives: the name of Abram's wife was Sarai.",KJV,yes,Half-sister and wife; birth year estimated
hagar,person,19,Hagar,female,,,,,1998,estimated,,,abram,Genesis 16,1,"Now Sarai Abram's wife had borne him no children: and she had an handmaid, an Egyptian, whose name was Hagar.",KJV,no,Birth year estimated
ishmael,person,20,Ishmael,male,abram,Abram,hagar,Hagar,2034,explicit,,,ishmael,Genesis 16,15–16,"And Hagar bare Abram a son: and Abram called his son's name, which Hagar bare, Ishmael.",KJV,yes,
isaac,person,20,Isaac,male,abram,Abram,sarai,Sarai,2048,explicit,2228,,isaac,Genesis 21,3,"And Abraham called the name of his son that was born unto him, whom Sarah bare to him, Isaac.",KJV,yes,
rebekah,person,20,Rebekah,female,bethuel,Bethuel,,,2048,estimated,,,isaac,Genesis 24,15,"And, behold, Rebekah came out, who was born to Bethuel.",KJV,yes,Birth year estimated near Isaac
esau,person,21,Esau,male,isaac,Isaac,rebekah,Rebekah,2108,explicit,,,isaac,Genesis 25,25,"And the first came out red, all over like an hairy garment; and they called his name Esau.",KJV,no,
jacob,person,21,Jacob,male,isaac,Isaac,rebekah,Rebekah,2108,explicit,,,jacob,Genesis 25,26,"And after that came his brother out, and his hand took hold on Esau's heel; and his name was called Jacob.",KJV,yes,
laban,person,20,,Laban,male,,,,2028,estimated,,,,,,,,,
leah,person,21,Leah,female,laban,Laban,,,2128,estimated,,,jacob,Genesis 29,16,"And Laban had two daughters: the name of the elder was Leah.",KJV,yes,Birth year estimated
rachel,person,21,Rachel,female,laban,Laban,,,2132,estimated,,,jacob,Genesis 29,16,"And the name of the younger was Rachel.",KJV,no,Birth year estimated
reuben,person,22,Reuben,male,jacob,Jacob,leah,Leah,2146,estimated,,,jacob,Genesis 29,32,"And Leah conceived, and bare a son, and she called his name Reuben.",KJV,no,Birth year estimated
simeon,person,22,Simeon,male,jacob,Jacob,leah,Leah,2148,estimated,,,jacob,Genesis 29,33,"And she conceived again, and bare a son; and said, Because the LORD hath heard.",KJV,no,Birth year estimated
levi,person,22,Levi,male,jacob,Jacob,leah,Leah,2150,estimated,,,jacob,Genesis 29,34,"And she conceived again, and bare a son; and said, Now this time will my husband be joined unto me.",KJV,no,Birth year estimated
judah,person,22,Judah,male,jacob,Jacob,leah,Leah,2152,estimated,,,jacob,Genesis 29,35,"And she conceived again, and bare a son: and she said, Now will I praise the LORD.",KJV,yes,Birth year estimated
dan,person,22,Dan,male,jacob,Jacob,bilhah,Bilhah,2154,estimated,,,jacob,Genesis 30,6,"And Rachel said, God hath judged me, and hath also heard my voice.",KJV,no,Birth year estimated
naphtali,person,22,Naphtali,male,jacob,Jacob,bilhah,Bilhah,2156,estimated,,,jacob,Genesis 30,8,"And Rachel said, With great wrestlings have I wrestled with my sister.",KJV,no,Birth year estimated
gad,person,22,Gad,male,jacob,Jacob,zilpah,Zilpah,2158,estimated,,,jacob,Genesis 30,11,"And Leah said, A troop cometh: and she called his name Gad.",KJV,no,Birth year estimated
asher,person,22,Asher,male,jacob,Jacob,zilpah,Zilpah,2160,estimated,,,jacob,Genesis 30,13,"And Leah said, Happy am I, for the daughters will call me blessed.",KJV,no,Birth year estimated
issachar,person,22,Issachar,male,jacob,Jacob,leah,Leah,2162,estimated,,,jacob,Genesis 30,18,"And Leah said, God hath given me my hire.",KJV,no,Birth year estimated
zebulun,person,22,Zebulun,male,jacob,Jacob,leah,Leah,2164,estimated,,,jacob,Genesis 30,20,"And Leah said, God hath endued me with a good dowry.",KJV,yes,Birth year estimated
joseph,person,22,Joseph,male,jacob,Jacob,rachel,Rachel,2166,estimated,,,jacob,Genesis 30,24,"And she called his name Joseph; and said, The LORD shall add to me another son.",KJV,no,Birth year estimated
benjamin,person,22,Benjamin,male,jacob,Jacob,rachel,Rachel,2180,estimated,,,jacob,Genesis 35,18,"And it came to pass, as her soul was in departing, she called his name Ben-oni.",KJV,no,Born late in Jacob’s life; birth year estimated
